family,scientificNameWithoutAuthorship,scientificNameAuthorship,assessment,category,criteria,assessor,evaluator,rationale
MAGNOLIACEAE,"Magnolia paraensis ","A. Vázquez",,,,,,
DROSERACEAE,"Drosera quartzicola ","Rivadavia & Gonella",,,,,,
RUBIACEAE,"Bradea pubescens","Brade ex J.A.Oliveira",,,,,,
RUBIACEAE,"Bradea arenicola ",J.A.Oliveira,,,,,,
DROSERACEAE,"Drosera spirocalyx ","Rivadavia & Gonella",,,,,,
ERIOCAULACEAE,"Paepalanthus farinaceus",,,,,,,
Droseraceae,"Drosera villosa",A.St.-Hil.,,,,,,
ERIOCAULACEAE,"Paepalanthus argyrotrychus",,,,,,,
RUBIACEAE,"Bradea laeterosea ",J.A.Oliveira,,,,,,
RUBIACEAE,"Bradea borrerioides","J.A.Oliveira & Sobrado",comments,EN,"B1ab(i,ii,iii,iv,v)+2ab(i,ii,iii,iv,v);D1",Raquel,"Tainan Messina","Espécie nova, caracterizada como erva ou arbusto, endêmica do Brasil, com ocorrência no estado do Espírito Santo, nos municípios de Nova Venécia, Água Doce do Norte e Vila Pavão, e no estado de Minas Gerais, no município de Teófilo Otoni (Oliveira & Sobrado 2015, no prelo). A população global é considerada severamente fragmentada, composta por cerca de seis subpopulações com até 50 indivíduos maduros e isoladas devido a sua alta especificidade de habitat relacionada a matas ralas dos afloramentos rochosos e inselbergs, locais sombreados ou parcialmente sombreados com fina camada de matéria orgânica sobre a rocha (Oliveira & Sobrado 2015, no prelo). Apresenta EOO de 1.925 km², AOO de 24 km² e está sujeita a duas situações de ameaça considerando a proximidade das localidades de ocorrência. A mineração de granito a partir da implosão dos inselbergs (Oliveira com. pess.; Forzza com. pess.), a supressão da vegetação para instalação de torres de celulares, antenas de tv e outras tecnologias  e o atual uso dos afloramentos para o cultivo de café e eucalipto (Oliveira com. pess.) são ameaças a espécie que implicam declínio contínuo de EOO, AOO, qualidade de habitat e número de subpopulações. Além disso, turismo e atividades recreativas nos inselbergs que envolvem a instalação de rampas de vôo livre, o pisoteio da vegetação e a abertura de trilhas associadas a invasão de gramíneas exóticas (Oliveira com. pess.) implicam declínio da qualidade de habitat e do número de indivíduos maduros. Atualmente não existem Unidades de Conservação para proteção de inselbergs e nenhuma das subpopulações da espécie ocorre em áreas protegidas (Oliveira & Sobrado 2015, no prelo). Considerando que as plantas endêmicas de inselbergs não sobrevivem em coleções ex situ devido as condições climatológicas e ecológicas desses ambientes (Oliveira & Sobrado 2015, no prelo), recomenda-se o investimento no planejamento de ações direcionadas a sua conservação in situ, como por exemplo o incentivo a criação e expansão de áreas protegidas que incluam os habitats da espécie. 
"
BROMELIACEAE,"Encholirium fragae",Forzza,review,DD,,"Rodrigo Amaro",,"Erva conhecida apenas a partir da coleta tipo, de ocorrência em afloramentos calcários da região oeste da Bahia, no domínio fitogeográfico da Caatinga (Forzza & Leme, 2015). São necessários maiores estudos sobre a espécie, bem como um aumento do esforço amostral da mesma, a fim de se determinar eu real estado de conservação na natureza."
BROMELIACEAE,"Encholirium kranzianum","Leme & Forzza",review,CR,"B2ab(i,ii,iii)","Rodrigo Amaro",,"Erva de ocorrência em domínio fitogeográfico do Cerrado, em Campos Rupestres, em áreas com vegetação rasteira. Encontrada em rochas quartzíticas e solo arenoso (Leme & Forzza, 2015). É endêmica do estado de Minas Gerais, onde foi coletada nas regiões periféricas da Cadeia do Espinhaço Meridional, no município de Bocaiuvae e em Vilas Olhos d’Água do Oeste, próximo do município de Diamantina (Leme & Forzza, 2015). Possui AOO menor que 10 km² e suas subpopulações encontram-se próximas, estando sujeitas a uma única situação de ameaça. Suspeita-se que a espécie esteja sofrendo perda de qualidade de hábitat, além de declínio de AOO, por consequência (direta e indireta) de atividades pecuaristas (Leme & Forzza, 2015), amplamente desenvolvida na região (Sano, 2010)."
BROMELIACEAE,"Encholirium splendidum",Forzza,review,EN,"B1ab(i,ii,iii)+2ab(i,ii,iii)","Rodrigo Amaro",,"Erva tipicamente rupícola, que cresce em afloramentos calcários do domínio fitogeográfico da Caatinga (Leme & Forzza, 2015). É endêmica do estado da Bahia, onde foi encontrada na Bacia do Rio São Francisco, região oeste do estado, no município de Santana, no Distrito de Porto Novo e no município de Coribe (Leme & Forzza, 2015). Possui EOO menor que 5.000 km² e AOO menor que 500 km², e está sujeita a menos de cinco situações de ameaça, em consequência de sua ocorrência em diferentes localidades. Suspeita-se que a espécie esteja sofrendo perda de qualidade de hábitat, além de declínio de EOO e AOO, em consequência de ameaças existentes na região, como a invasão de espécies exóticas (Leme & Forzza, 2015)."
ERIOCAULACEAE,"Paepalanthus echinoides",Trovó.,comments,EN,"A3cd;B2ab(i,ii,iii,iv,v)","Raquel Negrão","Luiz Santos Filho","Espécie recém descrita, distribuída em cerca de 5 a 15 subpopulações, com número de indivíduos maduros na maior subpopulação entre 20-100, totalizando menos de 2.500 indivíduos na população global (Trovó, com. pess.). Apresenta especificidade de habitat em Campos de Altitude e áreas turfosas, AOO =12 km² e duas situações de ameaça representadas por: degradação de ecossistemas provocado pelas estradas dentro e fora dos limites do Parque Nacional da Chapada dos Veadeiros (PNCV), conversão dos ecossistemas causado pelas atividades agropecuárias no entorno do PNCV (Trovó 2010; Trovó e Sano, 2011;Trovó et al. 2013) e, pelo aumento da coleta de indivíduos maduros dessa espécie com potencial uso ornamental. Alto Paraíso é o município do entorno do PNCV com histórico de maior coleta e comercialização de plantas ornamentais, sendo que as espécies mais coletados na região são “pale-palantos” (espécies do mesmo gênero Paepalanthus) (MMA/ICMBio, 2009; Trovó, 2010). Assim, o declínio populacional da(s) espécie(s) mais coletada(s) desse gênero, pode causar futuramente o aumento da coleta de P. echinoides por substituição do recurso exaurido, suspeitando-se de 50% de redução populacional projetada dessa espécie em um período de 10-100 anos, com base nos atuais níveis de exploração. Considerando as ameaças incidentes e potenciais, estima-se declínio contínuo de EOO, AOO, qualidade de habitats, de subpopulações e do número de indivíduos maduros. "
DROSERACEAE,"Drosera magnifica","Rivadavia & Gonella",,,,,,
RUBIACEAE,"Bradea sessilifolia ",J.A.Oliveira,,,,,,
MAGNOLIACEAE,"Magnolia paranaensis","A. Vázquez",,,,,,
DROSERACEAE,"Drosera riparia ","Rivadavia & Gonella",,,,,,
